match,path,repo_name,count
"RANDOM_STATE = 42

# Generate a dataset
X, y = datasets.make_classification(n_classes=3, class_sep=2,
                                    weights=[0.1, 0.9], n_informative=10,
                                    n_redundant=1, flip_y=0, n_features=20,
                                    n_clusters_per_class=4, n_samples=5000,
                                    random_state=RANDOM_STATE)

pipeline = pl.make_pipeline(os.SMOTE(random_state=RANDOM_STATE),
                            LinearSVC(random_state=RANDOM_STATE))

# Split the data
X_train, X_test, y_train, y_test = train_test_split(X, y,
                                                    random_state=RANDOM_STATE)

# Train the classifier with balancing
pipeline.fit(X_train, y_train)

# Test the classifier and get the prediction",examples/evaluation/plot_metrics.py,glemaitre/imbalanced-learn,1
"sample_annotation = data_file['sample_annotation']
feature_annotation = data_file['feature_annotation']
g = gt.load_graph(working_dir + '/graph.xml.gz')
cvs = pickle.load(open(working_dir + '/cvs.dmp', 'rb'))


def get_l1_svm(X, y, fc):
    high = 1/1000
    low = 0
    while (True):
        learner = sklearn.svm.LinearSVC(penalty = 'l1',
            dual = False, C = high, verbose=False)
        learner.fit(X, y)
        t_fc = np.sum(learner.coef_ != 0)
        if (t_fc > fc):
            high = (low + high) / 2
        elif (t_fc < fc):
            low = high
            high = high * 2
        else:",check_svm_selected_features.py,adrinjalali/Network-Classifier,1
"    model: Class 
        sklearn-type model
    
    
    """"""
    
    if kernel:
        if modelType == ""ridge"":
            model = KernelRidge(alpha=alpha, gamma=gamma, kernel=kernel, coef0=coef0)
        if modelType == ""SVC"":
            model = SVC(C=C, kernel=kernel, gamma=gamma, coef0=coef0, degree=poly)
        if modelType == ""SVR"":
            model = SVR(C=C, kernel=kernel, gamma=gamma, coef0=coef0, epsilon=epsilon, degree=poly)
                    
    elif poly:
        if modelType == ""OLS"":
            model = make_pipeline(PolynomialFeatures(poly), LinearRegression(fit_intercept=fit_intercept, normalize=normalize))
        if modelType == ""ridge"":
            model = make_pipeline(PolynomialFeatures(poly), Ridge(alpha= alpha, normalize=normalize))
        if modelType == ""lasso"":",src/models/model_utils.py,Kleurenprinter/prompred,1
"		fname = ""{}/reps.csv"".format(self.embeddingsDir)
		embeddings = pd.read_csv(fname, header=None).as_matrix()

		# Clean the data by encoding 
		le = LabelEncoder().fit(labels)
		labelsNum = le.transform(labels)
		nClasses = len(le.classes_)
		print(""Training for {} classes."").format(nClasses)
		
		# initialize our LinearSVM classifier
		clf = SVC(C=1, kernel='linear',probability=True)
			# use LDA pipeline?
		# fit the classifier with embeddings and labels
		clf.fit(embeddings,labelsNum)	
		# Save classifier to disk
		fname = ""{}/classifier.pkl"".format(self.embeddingsDir)
		print(""Saving classifier to '{}'"").format(fname)
		with open(fname, 'w') as f:
			pickle.dump((le,clf), f)
",faceAPI/Classifier.py,xamgeis/project_vulcan,1
"    normalised_data = (data - data.min()) / (data.max() - data.min())

    return normalised_data

def fill_nan(input_fields, output_field, to_predict, method=""svr""):
    svm = None

    if method == ""svr"":
        svm = SVR()
    else:
        svm = SVC()

    train_df = get_all_training_data()

    expected_output = train_df.get([output_field]).values
    train_inputs = train_df.drop([""PassengerId"",
                                  ""Survived"", ""Name"",
                                  ""Ticket"", ""Cabin""],
                                 axis=1)
",src/utils.py,JakeCowton/titanic,1
"
    in_fnames = args.input
    data, target, test, test_names = readDataSet(in_fnames)
    
    #X_train, X_test, y_train, y_test = cross_validation.train_test_split(data, target, test_size=0.2, random_state=42)

    #print X_train.shape, y_train.shape, y_train
    #print X_test.shape, y_test.shape, y_test
    #print ""data set balance: "", sum(target), float(len(target)-sum(target)) / len(target)

    #clf = svm.SVC(kernel='linear', C=1).fit(X_train, y_train)
    #print clf.score(X_test, y_test)  
    
    '''PCA'''
    #RunLDA(data, target.astype(int), test, np.array([2]*len(test)))
    #RunPCA(data, labels=None, classVector=target.astype(int))
    #RunPCA(np.append(data, test, 0), labels=None, classVector=np.append(target, np.array([2]*len(test))).astype(int), trainSize=len(data))
    #Run3dPCA(np.append(test, data, 0), np.append(np.array([2]*len(test)), target).astype(int))
    #return
    ",sklearnClassifiers/simpleClassifier4.py,rampasek/seizure-prediction,1
"    logger.info('X.shape = %s, y.shape = %s', corpus.X.shape, corpus.y.shape)

    models = [
        ('Logistic Regression (L1)', linear_model.LogisticRegression(penalty='l1')),
        ('Logistic Regression (L2)', linear_model.LogisticRegression(penalty='l2')),
        # ('logistic_regression-L2-C100', linear_model.LogisticRegression(penalty='l2', C=100.0)),
        # ('randomized_logistic_regression', linear_model.RandomizedLogisticRegression()),
        # ('SGD', linear_model.SGDClassifier()),
        ('Perceptron', linear_model.Perceptron(penalty='l1')),
        # ('perceptron-L2', linear_model.Perceptron(penalty='l2')),
        # ('linear-svc-L2', svm.LinearSVC(penalty='l2')),
        # ('linear-svc-L1', svm.LinearSVC(penalty='l1', dual=False)),
        # ('random-forest', ensemble.RandomForestClassifier(n_estimators=10, criterion='gini',
        #     max_depth=None, min_samples_split=2, min_samples_leaf=1, max_features='auto',
        #     bootstrap=True, oob_score=False, n_jobs=1, random_state=None, verbose=0,
        #     min_density=None, compute_importances=None)),
        ('Naive Bayes', naive_bayes.MultinomialNB()),
        # ('Naive Bayes (Bernoulli)', naive_bayes.BernoulliNB()),
        # ('knn-10', neighbors.KNeighborsClassifier(10)),
        # ('neuralnet', neural_network.BernoulliRBM()),",tsa/analyses/grid.py,chbrown/tsa,1
"            cm = confusion_matrix(y_test, y_pred)

            # accuracy
            results[data][model_class_name_map[model]][""acc""].append(np.sum(cm.diagonal()) * 100.0 / np.sum(cm))

        pass
    pass

    # Linear SVC
    print ""model is LinearSVC.""
    model_ = LinearSVC()
    st = time.time()
    model_.fit(X_train, y_train)
    et = time.time()
    y_pred = model_.predict(X_test)
    cm = confusion_matrix(y_test, y_pred)
    acc = np.sum(cm.diagonal()) * 100.0 / np.sum(cm)
    elapsed_time = et - st
    for epoch in epochs:  # add the same results to all epochs
        results[data][""LinearSVC""][""acc""].append(acc)",cw/evaluate_small_data.py,kzky/python-online-machine-learning-library,1
"    pointList = np.c_[np.random.uniform(-1,1.00,numberOfPoints),np.random.uniform(-1,1.00,numberOfPoints)]
    return pointList

def applyFunction(points):
    return np.sign(points[:,1]-points[:,0]+0.25*np.sin(np.pi * points[:,0]))

def doAssignment13():
    experiments = 1000
    gama = 1.5
    numPoints = 100
    clf = svm.SVC(C= np.inf , kernel=""rbf"", coef0=1, gamma=gama)
    Ein0 = 0
    for i in range(experiments):    
        X = getPoints(numPoints)
        y = applyFunction(X)
        clf.fit(X,y)
        #print(clf.score(X,y))
        if(1-clf.score(X,y)==0):
            #print(""here"")
            Ein0 += 1",Final/t13.py,pramodh-bn/learn-data-edx,1
"    classifiers = {
        ""RandomForest"": RandomForestClassifier(n_jobs=-1)
        # ""RandomForest"": RandomForestClassifier(n_estimators=5),
        # ""KNeighbors"":KNeighborsClassifier(3),
        # ""GaussianProcess"":GaussianProcessClassifier(1.0 * RBF(1.0), warm_start=True),
        # ""DecisionTree"":DecisionTreeClassifier(max_depth=5),
        # ""MLP"":MLPClassifier(),
        # ""AdaBoost"":AdaBoostClassifier(),
        # ""GaussianNB"":GaussianNB(),
        # ""QDA"":QuadraticDiscriminantAnalysis(),
        # ""SVM"":SVC(kernel=""linear"", C=0.025),
        # ""GradientBoosting"":GradientBoostingClassifier(),
        # ""ExtraTrees"":ExtraTreesClassifier(),
        # ""LogisticRegression"":LogisticRegression(),
        # ""LinearDiscriminantAnalysis"":LinearDiscriminantAnalysis()
    }
    for key in classifiers:
        utils.print_success(key)
        clf = classifiers[key]
        utils.print_info(""\tFit"")",src/identify_singing_voice_gender.py,ybayle/ISMIR2017,1
"class NotFittedError(ValueError, AttributeError):
  """"""Exception class to raise if estimator is used before fitting.

  This class inherits from both ValueError and AttributeError to help with
  exception handling and backward compatibility.

  Examples:
  >>> from sklearn.svm import LinearSVC
  >>> from sklearn.exceptions import NotFittedError
  >>> try:
  ...     LinearSVC().predict([[1, 2], [2, 3], [3, 4]])
  ... except NotFittedError as e:
  ...     print(repr(e))
  ...                        # doctest: +NORMALIZE_WHITESPACE +ELLIPSIS
  NotFittedError('This LinearSVC instance is not fitted yet',)

  Copied from
  https://github.com/scikit-learn/scikit-learn/master/sklearn/exceptions.py
  """"""
",tensorflow/contrib/learn/python/learn/estimators/_sklearn.py,jart/tensorflow,1
"

    # In[ ]:

    scores = cross_val_score(rf,X,y,n_jobs=-1,cv=StratifiedShuffleSplit(y,n_iter=7,test_size=0.3))
    print(""X RF Accuracy: %0.3f (+- %0.2f)"" % (scores.mean(), scores.std() * 2))
#    scores_f1 = cross_val_score(rf,X,y,n_jobs=-1,cv=StratifiedShuffleSplit(y,n_iter=10,test_size=0.22),scoring='f1')
#    print(""X RF f1: %0.3f (+- %0.2f)"" % (scores_f1.mean(), scores_f1.std() * 2))

     # In[ ]:
    svc = LinearSVC(C=20, penalty='l1', dual=False)
    svc.fit(X, y)
    selected_feature_names = feature_cols[[list(set(np.where(svc.coef_ != 0)[-1]))]]
    X_svm = svc.transform(X)
    print(""X_svm L1 transformed:"", X_svm.shape)
    X=X_svm


     # In[ ]:
",ProFET/Output/VisualizebestFeatHist.py,ddofer/ProFET,1
"        # Here we specify the number of features that we will use for the analysis
        nFeatures = np.array([N_FEATURES, 200, 100, 50, 20, 10])  
        
        # In this section we specify the classification models.
        
        clfs = [
         BernoulliNB(),
         GaussianNB(),
         DecisionTreeClassifier(),
         RandomForestClassifier(n_estimators=10),
         OneVsRestClassifier(LinearSVC(random_state=0)),
         OneVsRestClassifier(LogisticRegression()),
         OneVsRestClassifier(SGDClassifier()),
         OneVsRestClassifier(RidgeClassifier()),
        ]
        
        # We get the names of each model.
        clfnames = map(lambda x: type(x).__name__
          if type(x).__name__ != 'OneVsRestClassifier'
          else type(x.estimator).__name__, clfs)",core/__init__.py,Rickyfox/MLMA2,1
"  xs = dataset[:][:,1:]

  logging.basicConfig(filename='predict.log',level=logging.DEBUG, format='')

  plt.clf()

  # train model
  plt.subplot(2,2,1)
  plt.title('C=1, gamma=0.0')

  clf = svm.SVC(kernel='rbf', C=1, gamma=0, probability=True)
  predict(clf, xs, ys)

  plt.subplot(2,2,2)
  plt.title('C=1, gamma=0.01')

  clf = svm.SVC(kernel='rbf', C=1, gamma=0.01, probability=True)
  predict(clf, xs, ys)

  plt.subplot(2,2,3)",wholesale_customers/predict_rbf.py,Josephu/svm,1
"        super().__init__()
        vectorizer = DictVectorizer(sparse=False)
        self._pipe = Pipeline([
            ('vect', vectorizer),
            ('scaler', MetabolicStandardScaler()),
            ('scaler_change', MetabolicChangeScaler()),
            ('scaler_solution', MetabolicSolutionScaler(vectorizer)),
            ('scaler_most_active', MostActivePathwayScaler())
            ('vect2', DictVectorizer(sparse=False)),
            ('pca', PCA()),
            ('clf', SVC(C=0.01, kernel='linear', random_state=0))
        ])",src/classifiers/solution_level_disease_classifier.py,MuhammedHasan/disease-diagnosis,1
"    >>> from sklearn import svm
    >>> from sklearn.datasets import samples_generator
    >>> from sklearn.feature_selection import SelectKBest
    >>> from sklearn.feature_selection import f_regression
    >>> from sklearn.pipeline import Pipeline
    >>> # generate some data to play with
    >>> X, y = samples_generator.make_classification(
    ...     n_informative=5, n_redundant=0, random_state=42)
    >>> # ANOVA SVM-C
    >>> anova_filter = SelectKBest(f_regression, k=5)
    >>> clf = svm.SVC(kernel='linear')
    >>> anova_svm = Pipeline([('anova', anova_filter), ('svc', clf)])
    >>> # You can set the parameters using the names issued
    >>> # For instance, fit using a k of 10 in the SelectKBest
    >>> # and a parameter 'C' of the svm
    >>> anova_svm.set_params(anova__k=10, svc__C=.1).fit(X, y)
    ...                                              # doctest: +ELLIPSIS
    Pipeline(steps=[...])
    >>> prediction = anova_svm.predict(X)
    >>> anova_svm.score(X, y)                        # doctest: +ELLIPSIS",phy/lib/python2.7/site-packages/sklearn/pipeline.py,marcsans/cnn-physics-perception,1
"
    # a carefully hand-designed dataset lol
    y[7] = 0
    y[27] = 0
    x_min, x_max = X[:, 0].min() - .5, X[:, 0].max() + .5
    y_min, y_max = X[:, 1].min() - .5, X[:, 1].max() + .5

    for ax, C in zip(axes, [1e-2, 1, 1e2]):
        ax.scatter(X[:, 0], X[:, 1], s=150, c=np.array(['red', 'blue'])[y])

        svm = SVC(kernel='linear', C=C, tol=0.00001).fit(X, y)
        w = svm.coef_[0]
        a = -w[0] / w[1]
        xx = np.linspace(6, 13)
        yy = a * xx - (svm.intercept_[0]) / w[1]
        ax.plot(xx, yy, label=""C = %.e"" % C, c='k')
        ax.set_xlim(x_min, x_max)
        ax.set_ylim(y_min, y_max)
        ax.set_xticks(())
        ax.set_yticks(())",scikit/Chapter 2/figures/plot_linear_svc_regularization.py,obulpathi/datascience,1
"	transformed = matrix.dot(v.T)
	print transformed.shape
	#Compute cov matrix
	# if os.path.isfile('svm.model'):
	#     print 'Loading Model file...'
	#     #Load models from file
	#     # with open('svm.model', 'rb') as file:
	#     #     Z = pickle.load(file)
	# else:
		#Start to train SVM
	Z = OneVsRestClassifier(SVC(kernel=""rbf"")).fit(transformed, labels)
	    # with open('svm.model', 'wb') as file:
	    #     pickle.dump(Z, file)

	Z = Z.predict(transformed)

	print Z[0]
	correct = 0.0
	for x in range(len(Z)):
		if labels[x] == Z[x]:",Src/pca.py,motian12ps/Bigdata_proj_yanif,1
"    mtest,ctest = make_matrix(test, train)

    #matrix = preprocessing.normalize(matrix).toarray()
    #mtest = preprocessing.normalize(mtest).toarray()
    model = MultinomialNB(alpha=1e-8)
    #model = GaussianNB()
    #model = ExtraTreesClassifier()
    #model = LogisticRegression()
    #model = KNeighborsClassifier() # Very bad
    #model = DecisionTreeClassifier()
    #model = SVC()
    
    model.fit(matrix, cats)
    #print(model.feature_importances_)
    
    ans = model.predict(mtest)
    
    print(metrics.classification_report(ctest, ans))
    print(metrics.confusion_matrix(ctest, ans))
    ",dmitrieva.py,agmt/sent_an,1
"
import sys

sys.path.append('src')

from data import get_featues, get_label


class SVMModel(object):
    def __init__(self):
        self.clf = OneVsOneClassifier(SVC())
        self.name = 'SVM'

    def get_params(self):
        return self.clf.get_params()

    def train(self, dframe):
        X = get_featues(dframe)
        y = get_label(dframe)
        self.clf.fit(X, y)",src/models/svm.py,artofai/overcome-the-chaos,1
"        print ""Review data not found.""
        return -1

    # Extract features and labels and create train/test sets
    features, labels = data
    X_train, X_test, y_train, y_test = \
        train_test_split(features, labels, test_size=.2, random_state=42)

    # Create pipeline, to tokenize, vectorize, transform, and classify data
    textClf = Pipeline([(""Vectorizer"", TfidfVectorizer(stop_words=""english"")),
                        (""Classifier"", LinearSVC(C=1.25))])

    # Train the classifier
    if verbose: print ""Training classifier...""
    textClf.fit(X_train, y_train)

    # Print accuracy score if verbose flag is no
    if verbose:
        y_pred = textClf.predict(X_test)
        print ""Training finished. Classifier accuracy:"", accuracy_score(y_test, y_pred)",sentiment_analysis.py,will-cromar/needy,1
"v = VAE.VAE(ARCHITECTURE, HYPERPARAMS, log_dir=settings.LOG_DIR, meta_graph=path_save)


#Extracting main charactheristics -> 2 variables per sample
print(""Coding training data"")
code_train = v.encode(X_train)  # [mu, sigma]
print(""Coding test data"")
code_test = v.encode(X_test)  # [mu, sigma]

#code_sample = sample_gaussian(code[0], code[1])
#clf = svm.SVC('ovr')
#clf.fit(code[0], mnist_test_labels)
#X = [[0], [1], [2], [3]]
#Y = [0, 1, 2, 3]

# Fitting SVM
print(""Training SVM"")
clf = svm.SVC(decision_function_shape='ovr')
clf.fit(code_train[0], y_train)    # Solo usando las media pq el codificador devuelve media y desviacino
",scripts/vae_scripts/testing_svm_one_region.py,juanka1331/VAN-applied-to-Nifti-images,1
"        print(""n_samples: %d"" % len(dataset.data))
        
        # split the dataset in training and test set:
        docs_train, docs_test, y_train, y_test = train_test_split(
            dataset.data, dataset.target, test_size=0.25, random_state=None)
    
        # TASK: Build a vectorizer / classifier pipeline that filters out tokens
        # that are too rare or too frequent
        vectorizer = TfidfVectorizer(min_df=3,ngram_range=(1,2))
        self.clf = Pipeline([('vect', vectorizer),
                        ('clf', LinearSVC(C=50)),
                        ])
        
        self.clf = self.clf.fit(docs_train,y_train)
        
        joblib.dump(self.clf,""sentiment_analysis.data"")
        # TASK: Predict the outcome on the testing set and store it in a variable
        # named y_predicted
        y_predicted = self.clf.predict(docs_test)
        print(""Complete"")",Scikit/Scikit/sentiment_analysis.py,TechnicHail/COMP188,1
"    sklearn_cv = SVCCVSkGridLinear(\
        C_range = [2 ** i for i in range(-3, 14, 2)],
        cv_method = KFold(20, 5))

    meta_model = DSESSVCLinearMetaModel(\
        window_size = 10,
        scaling = ScalingStandardscore(),
        crossvalidation = sklearn_cv,
        repair_mode = 'none')

    method = ORIDSESAlignedSVC(\
        mu = 15,
        lambd = 100,
        theta = 0.3,
        pi = 70,
        initial_sigma = matrix([[5.0, 5.0]]),
        delta = 5.0,
        tau0 = 0.5, 
        tau1 = 0.6,
        initial_pos = matrix([[10.0, 10.0]]),",evopy/examples/experiments/parallel_benchmark/setup.py,jpzk/evopy,1
"
    # START_OBSESSING_OVER_HOST_CHECKS
    def START_OBSESSING_OVER_HOST_CHECKS(self):
        if not self.conf.obsess_over_hosts:
            self.conf.modified_attributes |= MODATTR_OBSESSIVE_HANDLER_ENABLED
            self.conf.obsess_over_hosts = True
            self.conf.explode_global_conf()
            self.sched.get_and_register_update_program_status_brok()

    # START_OBSESSING_OVER_SVC;<host_name>;<service_description>
    def START_OBSESSING_OVER_SVC(self, service):
        if not service.obsess_over_service:
            service.modified_attributes |= MODATTR_OBSESSIVE_HANDLER_ENABLED
            service.obsess_over_service = True
            self.sched.get_and_register_status_brok(service)

    # START_OBSESSING_OVER_SVC_CHECKS
    def START_OBSESSING_OVER_SVC_CHECKS(self):
        if not self.conf.obsess_over_services:
            self.conf.modified_attributes |= MODATTR_OBSESSIVE_HANDLER_ENABLED",shinken/external_command.py,wbsavage/shinken,1
"        C = float(self.complexity.get())
        gamma = float(self.gamma.get())
        coef0 = float(self.coef0.get())
        degree = int(self.degree.get())
        kernel_map = {0: ""linear"", 1: ""rbf"", 2: ""poly""}
        if len(np.unique(y)) == 1:
            clf = svm.OneClassSVM(kernel=kernel_map[self.kernel.get()],
                                  gamma=gamma, coef0=coef0, degree=degree)
            clf.fit(X)
        else:
            clf = svm.SVC(kernel=kernel_map[self.kernel.get()], C=C,
                          gamma=gamma, coef0=coef0, degree=degree)
            clf.fit(X, y)
        if hasattr(clf, 'score'):
            print(""Accuracy:"", clf.score(X, y) * 100)
        X1, X2, Z = self.decision_surface(clf)
        self.model.clf = clf
        self.model.set_surface((X1, X2, Z))
        self.model.surface_type = self.surface_type.get()
        self.fitted = True",sklearnLearning/statisticalAndSupervisedLearning/svm_gui.py,zhuango/python,1
"            elif self.estimator == 'adaboost':
                from sklearn.ensemble import AdaBoostClassifier
                self.estimator_ = AdaBoostClassifier(
                    random_state=self.random_state, **self.kwargs)
            elif self.estimator == 'gradient-boosting':
                from sklearn.ensemble import GradientBoostingClassifier
                self.estimator_ = GradientBoostingClassifier(
                    random_state=self.random_state, **self.kwargs)
            elif self.estimator == 'linear-svm':
                from sklearn.svm import SVC
                self.estimator_ = SVC(probability=True,
                                      random_state=self.random_state,
                                      kernel='linear',
                                      **self.kwargs)
            else:
                raise NotImplementedError
        else:
            raise ValueError('Invalid parameter `estimator`. Got {}.'.format(
                type(self.estimator)))
",imblearn/under_sampling/instance_hardness_threshold.py,chkoar/imbalanced-learn,1
"from sklearn.learning_curve import  learning_curve
from sklearn.datasets import load_digits
from sklearn.svm import SVC
import matplotlib.pyplot as plt
import numpy as np

digits = load_digits()
X = digits.data
y = digits.target
train_sizes, train_loss, test_loss= learning_curve(
        SVC(gamma=0.01), X, y, cv=10, scoring='mean_squared_error',
        train_sizes=[0.1, 0.25, 0.5, 0.75, 1])
train_loss_mean = -np.mean(train_loss, axis=1)
test_loss_mean = -np.mean(test_loss, axis=1)

plt.plot(train_sizes, train_loss_mean, 'o-', color=""r"",
             label=""Training"")
plt.plot(train_sizes, test_loss_mean, 'o-', color=""g"",
             label=""Cross-validation"")
",DeepLearnMaterials/tutorials/sklearnTUT/sk9_cross_validation2.py,MediffRobotics/DeepRobotics,1
"                # (lambda p: VarianceThreshold(threshold=(p * (1 - p))))(0.01),

                # See http://stackoverflow.com/a/41601532/341320
                # logtran = FunctionTransformer(snp.log1p, accept_sparse=True, validate=True)
                # X = logtran.transform(X)
                MaxAbsScaler(copy=False),
            )
        else:
            self.preprocess = make_pipeline(None)

        self.model = svm.SVC(**svc_parameters)


    def train(self, training_corpus):
        X, y = self.__convert_edges_features_to_vector_instances(training_corpus)
        X = self.preprocess.fit_transform(X)
        print_debug(""SVC after preprocessing, #features: {} && max value: {}"".format(X.shape[1], max(sklearn.utils.sparsefuncs.min_max_axis(X, axis=0)[1])))

        print_debug(""Train SVC with #samples {} - #features {} - params: {}"".format(X.shape[0], X.shape[1], str(self.model.get_params())))
        start = time.time()",nalaf/learning/lib/sklsvm.py,Rostlab/nalaf,1
"from sklearn.datasets import load_iris
from sklearn.feature_selection import SelectKBest
from sklearn.pipeline import make_pipeline
from sklearn.svm import LinearSVC

rng = np.random.RandomState(42)
iris = load_iris()
X = np.hstack([iris.data, rng.uniform(size=(len(iris.data), 5))])
X_train, X_test, y_train, y_test = train_test_split(X, iris.target, random_state=2)

selection_pipe = make_pipeline(SelectKBest(), LinearSVC())
param_grid = {'linearsvc__C': 10. ** np.arange(-3, 3),
              'selectkbest__k': [1, 2, 3, 4, 5, 7]}
grid = GridSearchCV(selection_pipe, param_grid, cv=5)
grid.fit(X_train, y_train)
print(""Best parameters: %s"" % grid.best_params_)
print(""Test set performance: %s"" % grid.score(X_test, y_test))",day3-machine-learning/solutions/pipeline_iris.py,dbouquin/AstroHackWeek2015,1
"        filename, {""testing_result"": testing_result, ""true_result"": y_te, ""location"": te_location})

    return [OA * 100, AA * 100, kappa * 100, label_accuracy, y_te_location, t_te_location, uniq_ele, filename]


def calculate(filename,selected_feature, method=""SVM"", kernel=""poly"", C=1.0, gamma=0.0):
    if method == ""Logistic"":
        clf = LogisticRegression()
    elif method == ""SVM"":
        if kernel == ""RBF"":
            clf = svm.SVC(kernel=""rbf"", C=C, gamma=gamma)
        elif kernel == ""Linear"":
            clf = svm.SVC(kernel=""linear"")
        else:
            clf = svm.SVC(kernel=""poly"")
    return predict(filename, clf, selected_feature)",multi_method.py,soyking/MewCoo,1
"    sklearn_cv = SVCCVSkGridLinear(\
        C_range = [2 ** i for i in range(-1, 14, 2)],
        cv_method = KFold(20, 5))

    meta_model = DSESSVCLinearMetaModel(\
        window_size = 10,
        scaling = ScalingStandardscore(),
        crossvalidation = sklearn_cv,
        repair_mode = 'mirror')

    method = ORIDSESSVC(\
        mu = 15,
        lambd = 100,
        theta = 0.3,
        pi = 70,
        initial_sigma = matrix([[4.5, 4.5, 4.5, 4.5, 4.5]]),
        delta = 4.5,
        tau0 = 0.5, 
        tau1 = 0.6,
        initial_pos = matrix([[10.0, 10.0, 10.0, 10.0, 10.0]]),",evopy/examples/problems/SchwefelsProblem240/ORIDSESSVC.py,jpzk/evopy,1
"    sklearn_cv = SVCCVSkGridLinear(\
        C_range = [2 ** i for i in range(-3, 14, 2)],
        cv_method = KFold(20, 5))

    meta_model = DSESSVCLinearMetaModel(\
        window_size = 10,
        scaling = ScalingStandardscore(),
        crossvalidation = sklearn_cv,
        repair_mode = 'none')

    method = ORIDSESSVC(\
        mu = 15,
        lambd = 100,
        theta = 0.3,
        pi = 15,
        initial_sigma = matrix([[5.0, 5.0]]),
        delta = 4.5,
        tau0 = 0.5, 
        tau1 = 0.6,
        initial_pos = matrix([[10.0, 10.0]]),",evopy/examples/experiments/beta_dsessvc/setup.py,jpzk/evopy,1
"##   SVM Training   ##
######################

'''
#1st svm fit
print(""Svm Classification with first 500 features of layer fc7"")
C=1.0

print(""\tfitting svc..."")
sttime= time.clock()
svc = svm.SVC(kernel='linear', C=C).fit(train_feats_fc7[:,:500], train_labels)
print(""\t\ttook ""+str(time.clock()- sttime)+ "" Secs."")

print(""\tfitting rbf_svc..."")
sttime= time.clock()
rbf_svc = svm.SVC(kernel='rbf', gamma=0.7, C=C).fit(train_feats_fc7[:,:500], train_labels)
print(""\t\ttook ""+str(time.clock()- sttime)+ "" Secs."")

print(""\tfitting poly_svc..."")
sttime= time.clock()",Region-to-Image_Matching/example/extract_train_test_DBH.py,SelinaChe/Complex-Object-Detection-StackGAN,1
"# The accuracy of the model on the test data
# (this will be introduced in more details in chapter 4)
model.score(prepare_data(data_test), data_test[""Survived""])


# ### Non-linear model with Support Vector Machines

# In[10]:

from sklearn.svm import SVC
model = SVC()
model.fit(features, data_train[""Survived""])


# In[63]:

model.score(prepare_data(data_test), data_test[""Survived""])


# ### Classification with multiple classes: hand-written digits",examples/realWorldMachineLearning/Chapter+3+-+Modeling+and+prediction.py,remigius42/code_camp_2017_machine_learning,1
"# train the data on the new subset


        # iterate through parameters

        C_values = [0, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048, 4096, 8192]
        gamma_values = [0.001,0.01,0.05,0.1,0.2,0.3,0.4,0.5,0.6,0.7]

        for params in itertools.product(C_values, gamma_values)

        clf = svm.SVC(C=2.0,gamma=0.5)
        clfoutput = clf.fit(trainingSet, trainingLabels)
# classify
        result = clf.predict(testingSet)
        predictions.append(result.tolist())
        
        num_correct = 0
        for j,k in zip(result,testingLabels):
            if j == k:
                num_correct += 1",Study/Test_speed/CrossValidate.py,JessMcintosh/EMG-classifier,1
"# Train classifiers
#
# For an initial search, a logarithmic grid with basis
# 10 is often helpful. Using a basis of 2, a finer
# tuning can be achieved but at a much higher cost.

C_range = np.logspace(-2, 10, 13)
gamma_range = np.logspace(-9, 3, 13)
param_grid = dict(gamma=gamma_range, C=C_range)
cv = StratifiedShuffleSplit(n_splits=5, test_size=0.2, random_state=42)
grid = GridSearchCV(SVC(), param_grid=param_grid, cv=cv)
grid.fit(X, y)

print(""The best parameters are %s with a score of %0.2f""
      % (grid.best_params_, grid.best_score_))

# Now we need to fit a classifier for all parameters in the 2d version


C_2d_range = [1e-2, 1, 1e2]",SVM/rbf_parameters.py,imyeego/MLinPy,1
"    sklearn_cv = SVCCVSkGridLinear(\
        C_range = [2 ** i for i in range(-1, 14, 2)],
        cv_method = KFold(20, 5))

    meta_model = DSESSVCLinearMetaModel(\
        window_size = 10,
        scaling = ScalingStandardscore(),
        crossvalidation = sklearn_cv,
        repair_mode = 'mirror')

    method = ORIDSESAlignedSVC(\
        mu = 15,
        lambd = 100,
        theta = 0.3,
        pi = 70,
        initial_sigma = matrix([[4.5, 4.5]]),
        delta = 4.5,
        tau0 = 0.5, 
        tau1 = 0.6,
        initial_pos = matrix([[10.0, 10.0]]),",evopy/examples/problems/SchwefelsProblem26/ORIDSESAlignedSVC.py,jpzk/evopy,1
"test_dat = []
for line in test_data:
    test_dat.append((line))

# end

##names = [""Nearest Neighbors"", ""Linear SVM"", ""RBF SVM"", ""Decision Tree"",
##         ""Random Forest"", ""AdaBoost"", ""Naive Bayes""]
##classifiers = [
##    KNeighborsClassifier(3),
##    SVC(kernel=""linear"", C=0.025),
##    SVC(gamma=2, C=1),
##    DecisionTreeClassifier(max_depth = 5),
##    RandomForestClassifier(max_depth=5, n_estimators=10, max_features=1),
##    AdaBoostClassifier(),
##    NaiveBayesClassifier()]


def get_word_features(wordlist):
    wordlist = nltk.FreqDist(wordlist)",ml/mytask3b.py,john136/exercises,1
