line,count
"        from sklearn.decomposition import FastICA  # to avoid strong dep.",3
from sklearn.metrics.metrics import accuracy_score,3
"            from sklearn.ensemble import RandomForestRegressor",3
from sklearn.cluster.affinity_propagation_ import AffinityPropagation,3
"from sklearn import datasets, utils",3
from sklearn.ensemble.partial_dependence import plot_partial_dependence,3
"from sklearn import svm, tree",3
"    >>> from sklearn.semi_supervised import LabelPropagation",3
"    >>> from sklearn.metrics import mean_absolute_error",3
from sklearn_pmml.convert.model import EstimatorConverter,3
"from sklearn.cross_validation import ShuffleSplit,cross_val_score",3
"	from sklearn.ensemble import RandomForestClassifier",3
"    >>> from sklearn.linear_model import RandomizedLogisticRegression",3
"from sklearn.svm import SVC, NuSVC",3
from sklearn.metrics import zero_one_score,3
from sklearn.ensemble.gradient_boosting import GradientBoostingRegressor,3
"from sklearn.cross_validation import LeaveOneOut",3
"from sklearn.tree.tree import DecisionTreeRegressor, DTYPE",3
"from sklearn import cross_validation, grid_search, preprocessing",3
"from sklearn.preprocessing import StandardScaler, RobustScaler, MaxAbsScaler, MinMaxScaler",3
from sklearn.hmm import MultinomialHMM,3
"from sklearn.metrics import (f1_score, r2_score, roc_auc_score, fbeta_score,",3
"                    from sklearn.svm import SVC",3
"        from sklearn.linear_model import LinearRegression",3
"        from sklearn.grid_search import ParameterSampler",3
from sklearn.feature_extraction.text import TfidfVectorizer # for creating a TFIDF matrice,3
"from sklearn.utils import check_random_state, shuffle",3
"from sklearn.utils.testing import (assert_true,",3
#from sklearn import preprocessing,3
"            from sklearn.preprocessing import normalize",3
from sklearn.externals.joblib import logger,3
from sklearn.preprocessing.label import LabelBinarizer,3
"from sklearn.metrics import roc_curve, precision_recall_curve, auc",3
# from sklearn.feature_extraction.text import TfidfVectorizer,3
"    from sklearn.cross_validation import train_test_split as sklearn_split",3
from sklearn.preprocessing import normalize ### install from http://scikit-learn.org/stable/,3
"    from sklearn.utils.testing import assert_warns",3
"from sklearn.externals.six import StringIO",3
from sklearn.discriminant_analysis import QuadraticDiscriminantAnalysis as QDA,3
"from sklearn.metrics import precision_recall_fscore_support, accuracy_score",3
"    from sklearn.preprocessing import Imputer",3
# from sklearn.neural_network import MLPClassifier,3
from sklearn.base import BaseEstimator as SKBaseEstimator,3
"from sklearn.naive_bayes import MultinomialNB, BernoulliNB",3
"from sklearn.linear_model import LogisticRegression   ",3
"from sklearn.metrics import average_precision_score, precision_recall_curve, \",3
"from sklearn import svm, neighbors",3
"from sklearn.utils.testing import assert_equal, assert_array_equal",3
from sklearn.utils import validation,3
"    from sklearn.metrics import roc_curve, auc",3
from sklearn import mixture as skmixture,3
from sklearn.feature_extraction.text import strip_accents_unicode,3
"    from sklearn.covariance import LedoitWolf, OAS, MCD",3
# from sklearn.cross_validation import train_test_split,3
"from sklearn.ensemble import AdaBoostClassifier",3
from sklearn.tree.tree import SPARSE_SPLITTERS,3
"        from sklearn.neighbors import KernelDensity",3
from sklearn.mixture import sample_gaussian,3
"#from sklearn.feature_selection import SelectKBest, chi2",3
"    >>> from sklearn.utils.multiclass import is_label_indicator_matrix",3
from sklearn.metrics.metrics import mean_squared_error,3
"from sklearn.datasets import make_blobs, load_iris, make_circles",3
"from sklearn.linear_model import LogisticRegression,  RandomizedLogisticRegression",3
"from sklearn.decomposition import PCA, IncrementalPCA",3
from sklearn import decomposition as sk_decomp,3
from sklearn import cluster as sk_cluster,3
"from sklearn.ensemble import RandomForestClassifier, ExtraTreesClassifier",3
"from sklearn.ensemble import BaggingClassifier, RandomForestClassifier",3
"from sklearn.ensemble import RandomForestClassifier,AdaBoostClassifier",3
from sklearn.calibration import calibration_curve,3
"from sklearn.linear_model import PassiveAggressiveRegressor, RANSACRegressor",3
"from sklearn.datasets import load_iris, load_digits, load_diabetes, make_regression",3
"from sklearn.linear_model import PassiveAggressiveClassifier",3
# from sklearn.feature_extraction.text import TfidfTransformer,3
"    >>> from sklearn.pls import PLSCanonical, PLSRegression, CCA",3
from sklearn.utils.extmath import _deterministic_vector_sign_flip,3
"from sklearn.linear_model import LassoCV",3
"from sklearn.metrics import silhouette_score, silhouette_samples",3
"from sklearn.utils.testing import assert_raises, clean_warning_registry",3
from sklearn.cross_validation import permutation_test_score,3
"    from sklearn.metrics import pairwise_distances",3
"    >>> from sklearn.preprocessing import label_binarize",3
"from sklearn import datasets, neighbors",3
>>> from sklearn import datasets,3
>>> from sklearn.semi_supervised import LabelPropagation,3
"from sklearn.cluster.bicluster import SpectralCoclustering",3
"from sklearn.metrics import mean_absolute_error, mean_squared_error",3
from sklearn.svm.tests import test_svm,3
"        >>> from sklearn.manifold import LocallyLinearEmbedding",3
"from sklearn.base import BaseEstimator, RegressorMixin, clone",3
"        from sklearn import naive_bayes",3
from sklearn.utils import assert_all_finite,3
"from sklearn.neighbors import KNeighborsClassifier, KNeighborsRegressor",3
"from sklearn import svm, cross_validation, datasets",3
"    from sklearn.decomposition import KernelPCA",3
"    >>> from sklearn.linear_model import RandomizedLasso",3
"from sklearn import pipeline, cross_validation",3
"from sklearn.cluster import KMeans, DBSCAN",3
"		from sklearn.cluster import KMeans",3
"    from sklearn.base import RegressorMixin, ClassifierMixin",3
"from sklearn.naive_bayes import BernoulliNB, GaussianNB, MultinomialNB",3
from sklearn.tree import tree,3
from sklearn.decomposition.pca import _assess_dimension_,3
"from sklearn.cluster.hierarchical import (_hc_cut, _TREE_BUILDERS,",3
"from sklearn.cluster._hierarchical import average_merge, max_merge",3
from sklearn.utils.fast_dict import IntFloatDict,3
from sklearn_evaluation import plot,3
# from sklearn.svm import LinearSVC,3
from sklearn.linear_model import LogisticRegression as LogReg,3
from sklearn.utils.testing import if_not_mac_os,3
"from sklearn.metrics import confusion_matrix, f1_score, SCORERS",3
from sklearn.base import MetaEstimatorMixin,3
from sklearn.cluster.tests.common import generate_clustered_data,3
"from sklearn.metrics import precision_recall_curve, auc, classification_report, precision_recall_fscore_support",3
"from sklearn.datasets import (load_svmlight_file, load_svmlight_files,",3
"        from sklearn import metrics",3
"            from sklearn import __version__",3
"from sklearn.metrics.pairwise import PAIRED_DISTANCES, cosine_distances,\",3
"from sklearn.naive_bayes import (BernoulliNB,",3
from sklearn.cross_validation import _PartitionIterator,3
from sklearn.utils.metaestimators import if_delegate_has_method,3
"from sklearn.linear_model import LassoLarsCV, lars_path",3
# from sklearn.preprocessing import MultiLabelBinarizer,3
"from sklearn.base import BaseEstimator ",3
from sklearn.linear_model import OrthogonalMatchingPursuit as OMP,3
"from sklearn.utils.extmath import logsumexp, pinvh",3
"from sklearn.feature_selection import RFE, RFECV",3
"from sklearn import linear_model, svm, tree",3
"from sklearn.linear_model import Lasso ",3
#from sklearn.naive_bayes import MultinomialNB,3
# from sklearn.neighbors import NearestNeighbors,3
"    from sklearn.grid_search import RandomizedSearchCV",3
from sklearn.linear_model import LinearRegression  # Import the learning algorithm,3
>>> from sklearn.svm import LinearSVC,3
"	from sklearn import svm",3
"    from sklearn.naive_bayes import MultinomialNB",3
from sklearn.cluster.k_means_ import _init_centroids,3
from sklearn.tree.tree import DTYPE,3
# from sklearn.naive_bayes import GaussianNB,3
"from sklearn.naive_bayes import MultinomialNB, GaussianNB",3
from sklearn.metrics import adjusted_mutual_info_score,3
"from sklearn import manifold, decomposition",3
"    >>> from sklearn.hmm import GaussianHMM",3
"from sklearn.svm import OneClassSVM",3
"from sklearn.cross_validation import cross_val_predict, StratifiedKFold",3
"from sklearn.ensemble import AdaBoostRegressor, BaggingRegressor, RandomTreesEmbedding",3
>>> from sklearn.preprocessing import PolynomialFeatures,3
"from sklearn import datasets, svm, linear_model, base",3
from sklearn.gaussian_process import GaussianProcessRegressor,3
"        from sklearn.decomposition import PCA",3
"from sklearn.metrics import f1_score,precision_score,recall_score",3
#from sklearn.covariance import EmpiricalCovariance,3
from sklearn.decomposition import PCA as PCAr,3
"from sklearn.svm import SVR,LinearSVC",3
"	from sklearn.cross_validation import train_test_split",3
"from sklearn.cluster import KMeans, AffinityPropagation",3
"from sklearn.feature_selection import VarianceThreshold, SelectKBest, SelectPercentile, RFE, SelectFwe, f_classif",3
"from sklearn import cross_validation, preprocessing",3
from sklearn.metrics.base import UndefinedMetricWarning,3
from sklearn.neighbors import RadiusNeighborsRegressor,3
"  from sklearn.decomposition import PCA",3
"from sklearn.ensemble import RandomForestClassifier, AdaBoostClassifier, GradientBoostingClassifier, VotingClassifier",3
from sklearn.linear_model import RandomizedLogisticRegression;,3
from sklearn import preprocessing  # noqa,3
from sklearn.metrics.scorer import accuracy_scorer,3
"    >>> from sklearn.metrics import explained_variance_score",3
from sklearn.ensemble import GradientBoostingClassifier as GradBoost,3
from sklearn.linear_model.passive_aggressive import PassiveAggressiveClassifier,3
"from sklearn.base import clone, ClassifierMixin",3
"from sklearn.datasets import load_digits, load_iris, load_diabetes",3
"		from sklearn import mixture",3
"from sklearn import decomposition, metrics, cross_validation",3
from sklearn import cross_validation;,3
"    from sklearn.cluster import Ward",3
from sklearn import linear_model as splm,3
"from sklearn.feature_extraction.text import TfidfVectorizer, CountVectorizer, TfidfTransformer",3
"from sklearn.preprocessing import Normalizer, PolynomialFeatures",3
"from sklearn import cluster, datasets, preprocessing",3
"            from sklearn.manifold import MDS",3
from sklearn_model_eval.report import ReportGenerator,3
>>> from sklearn.ensemble import AdaBoostClassifier,3
from sklearn.naive_bayes import GaussianNB as NB,3
"from sklearn.linear_model import Perceptron, LogisticRegression",3
"from sklearn import cluster, decomposition",3
"        from sklearn.metrics import get_scorer",3
"from sklearn import decomposition, manifold",3
"      >>> from sklearn.metrics.cluster import homogeneity_score",3
"    from sklearn.metrics import f1_score, precision_score, recall_score",3
from sklearn.svm import SVC #access library that contains certain M.L. algo.,3
"      >>> from sklearn.metrics.cluster import adjusted_mutual_info_score",3
"    from sklearn.externals.joblib import cpu_count",3
"    >>> from sklearn.feature_selection import RFE",3
from sklearn_recommender.datasets import fetch_ml_10m,3
"from sklearn.cluster import SpectralClustering, KMeans",2
"	from sklearn.ensemble import AdaBoostClassifier",2
from sklearn.linear_model import SGDClassifier as SGD,2
from sklearn.cluster.hierarchical import _hc_cut,2
"    >>> from sklearn.neural_network import SAE",2
# from sklearn.cluster.k_means_ import _labels_inertia,2
"    from sklearn.metrics.pairwise import euclidean_distances as d",2
"from sklearn.linear_model import LinearRegression, Lasso, ElasticNet, Ridge",2
"from sklearn.linear_model import LassoCV, LinearRegression, RidgeCV",2
"	from sklearn.metrics import confusion_matrix",2
from sklearn.linear_model.ridge import _solve_cholesky_kernel,2
from sklearn import svm as sksvm,2
"		from sklearn.cross_validation import train_test_split",2
"        from sklearn.linear_model import Ridge",2
"from sklearn.preprocessing import MinMaxScaler, Binarizer",2
"from sklearn.metrics.pairwise import _VALID_METRICS, pairwise_distances",2
"from sklearn.preprocessing import LabelBinarizer, LabelEncoder",2
"    #from sklearn.preprocessing import MinMaxScaler",2
"from sklearn.cross_validation import cross_val_score ",2
# from sklearn.ensemble import GradientBoostingClassifier as GradBoost,2
"    from sklearn.linear_model import Perceptron",2
"from sklearn.ensemble import AdaBoostClassifier, GradientBoostingClassifier, RandomForestClassifier, ExtraTreesClassifier",2
"from sklearn.utils import check_array, extmath",2
from sklearn_pmml.convert.gbrt import *,2
"    #from sklearn.preprocessing import Imputer",2
"from sklearn import manifold, cluster",2
"from sklearn.linear_model import RidgeClassifier, LogisticRegression",2
"from sklearn.neighbors import KNeighborsClassifier as kNN",2
"from sklearn.svm import SVC, NuSVC, LinearSVC, SVR, NuSVR",2
"from sklearn.metrics import precision_score, recall_score, accuracy_score",2
"from sklearn import naive_bayes",2
"from sklearn.decomposition import NMF, TruncatedSVD",2
"        from sklearn import cluster",2
"from sklearn import ensemble, linear_model, preprocessing, svm",2
"from sklearn.metrics import make_scorer",2
from sklearn.tree.tree import DecisionTreeRegressor,2
#from sklearn.pipeline import Pipeline,2
"from sklearn.datasets.base import Bunch",2
from sklearn.cluster import KMeans as KM,2
"from sklearn.metrics import classification_report, f1_score, accuracy_score, precision_score, recall_score, precision_recall_fscore_support",2
from sklearn.svm.classes import SVC,2
"from sklearn.metrics import make_scorer, get_scorer, SCORERS",2
# from sklearn.linear_model.logistic import _intercept_dot,2
from sklearn_theano.feature_extraction.overfeat_class_labels import (,2
from sklearn.utils import check_consistent_length,2
"    from sklearn.svm import SVR ",2
from sklearn.datasets.twenty_newsgroups import download_20newsgroups,2
"#from sklearn.decomposition import RandomizedPCA",2
"from sklearn_pmml.convert import TransformationContext, Schema",2
"    from sklearn.preprocessing import binarize",2
"#from sklearn import pipeline, metrics, grid_search",2
"    from sklearn.datasets import load_boston",2
"from sklearn.utils.testing import (assert_in, assert_less, assert_greater,",2
"from sklearn.multiclass import OutputCodeClassifier,OneVsRestClassifier,OneVsOneClassifier",2
"from sklearn.decomposition import FastICA, PCA",2
"from sklearn.svm import SVR, NuSVR",2
"	from sklearn import datasets",2
from sklearn_theano.utils import check_tensor,2
"from sklearn.utils.testing import assert_equal, assert_array_almost_equal",2
from sklearn.linear_model.ridge import ridge_regression,2
"            from sklearn.manifold.spectral_embedding_ import _graph_is_connected",2
"from sklearn import svm, datasets, feature_selection, cross_validation",2
"from sklearn.decomposition.pca import PCA, RandomizedPCA",2
"from sklearn import metrics, linear_model, preprocessing",2
"    if '_random_forest' in operators_used: pipeline_text += 'from sklearn.ensemble import RandomForestClassifier\n'",2
"from sklearn.feature_selection import RFE,SelectKBest,SelectFwe",2
"    from sklearn.utils.estimator_checks import check_estimator",2
"    if '_svc' in operators_used or '_rfe' in operators_used: pipeline_text += 'from sklearn.svm import SVC\n'",2
"        from sklearn.multiclass import OneVsRestClassifier",2
#from sklearn.feature_extraction.text import TfidfTransformer,2
"from sklearn.utils.extmath import density",2
"        >>> from sklearn.lda import LDA",2
"    from sklearn.metrics import precision_recall_fscore_support",2
"from sklearn.svm import SVC, OneClassSVM",2
"  >>> from sklearn.linear_model import LogisticRegression",2
"    from sklearn.metrics import f1_score, accuracy_score",2
from sklearn import cross_validation #cross val,2
from sklearn.naive_bayes import BernoulliNB as BNB,2
from sklearn.utils.testing import meta_estimators,2
"from sklearn.datasets import (load_iris, load_boston, make_blobs,",2
# from sklearn.externals.joblib import Parallel,2
"    from sklearn.feature_extraction import DictVectorizer",2
"    from sklearn.cross_validation import KFold, LeaveOneOut    ",2
from sklearn.datasets.samples_generator import make_sparse_spd_matrix,2
"from sklearn.preprocessing import Imputer, StandardScaler, MinMaxScaler",2
"                    from sklearn.metrics import classification_report",2
"from sklearn.multiclass import OneVsRestClassifier, OneVsOneClassifier, OutputCodeClassifier",2
"from sklearn.linear_model import SGDRegressor",2
"#from sklearn.lda import LDA",2
"    from sklearn.feature_selection import VarianceThreshold",2
from sklearn.linear_model import LogisticRegression;,2
from sklearn import svm as SVM,2
# from sklearn.cluster import DBSCAN,2
"from sklearn.naive_bayes import (BaseDiscreteNB, BaseNB, BernoulliNB,",2
from sklearn.metrics.metrics import confusion_matrix,2
from sklearn_theano.datasets import fetch_asirra,2
"    from sklearn.linear_model import LogisticRegressionCV, LogisticRegression",2
"            from sklearn.decomposition import NMF",2
from sklearn_pmml.convert import TransformationContext,2
"from sklearn.metrics import confusion_matrix,accuracy_score",2
"from sklearn.cross_validation import StratifiedKFold, cross_val_score, KFold, ShuffleSplit",2
"#from sklearn.naive_bayes import GaussianNB",2
#from sklearn.naive_bayes import GaussianNB,2
"    if '_logistic_regression' in operators_used: pipeline_text += 'from sklearn.linear_model import LogisticRegression\n'",2
"    if '_polynomial_features' in operators_used: pipeline_text += 'from sklearn.preprocessing import PolynomialFeatures\n'",2
from sklearn.covariance import LedoitWolf as LW,2
"from sklearn.datasets import load_boston, load_diabetes",2
"from sklearn.neighbors import NearestCentroid",2
"from sklearn.metrics.metrics import mean_absolute_error, mean_squared_error",2
from sklearn.externals.joblib import dump,2
from sklearn.metrics.cluster import homogeneity_completeness_v_measure,2
"from sklearn.metrics import explained_variance_score, mean_absolute_error, mean_squared_error, r2_score",2
#from sklearn.preprocessing import OneHotEncoder,2
"from sklearn.feature_extraction.text import CountVectorizer, TfidfVectorizer, TfidfTransformer",2
# from sklearn.preprocessing import StandardScaler,2
"from sklearn.utils import gen_batches, check_random_state",2
"from sklearn.manifold import LocallyLinearEmbedding, Isomap",2
# from sklearn.linear_model import LogisticRegression as LogReg,2
"from sklearn.linear_model import LinearRegression, LogisticRegression ",2
"    if '_robust_scaler' in operators_used: pipeline_text += 'from sklearn.preprocessing import RobustScaler\n'",2
"from sklearn.metrics.pairwise import euclidean_distances, manhattan_distances",2
#from sklearn.linear_model import LogisticRegression as LR,2
"                    from sklearn.ensemble import RandomForestClassifier",2
from sklearn.decomposition import PCA as pca,2
"    from sklearn.learning_curve import validation_curve",2
"    from sklearn.metrics import precision_recall_fscore_support, \",2
from sklearn.base import is_classifier,2
"        from sklearn.metrics.pairwise import pairwise_distances",2
"from sklearn.ensemble import AdaBoostClassifier, RandomForestClassifier, \",2
"        from sklearn.metrics.metrics import mean_absolute_error, mean_squared_error,r2_score",2
from sklearn.tree.tree import BaseDecisionTree,2
" from sklearn import linear_model",2
"from sklearn import svm,metrics",2
"        from sklearn.metrics.metrics import precision_score, recall_score, confusion_matrix, classification_report, accuracy_score, f1_score",2
"from sklearn.feature_extraction.text import CountVectorizer,TfidfTransformer",2
"    >>> from sklearn.cross_validation import PredefinedSplit",2
"    # from sklearn.multiclass import OneVsRestClassifier",2
"    # from sklearn.pipeline import Pipeline",2
"from sklearn.svm import SVR,SVC",2
from sklearn_tester import SklearnTester,2
"    if '_max_abs_scaler' in operators_used: pipeline_text += 'from sklearn.preprocessing import MaxAbsScaler\n'",2
"        '_select_fwe' in operators_used): pipeline_text += 'from sklearn.feature_selection import f_classif\n'",2
"from sklearn.feature_selection import RFE",2
"    # from sklearn.linear_model import LogisticRegression",2
from sklearn.linear_model     import LogisticRegression,2
from sklearn.random_projection import gaussian_random_matrix,2
"from sklearn_pmml import EstimatorConverter, TransformationContext, pmml",2
"from sklearn.neighbors import NearestNeighbors, DistanceMetric",2
"		from sklearn.ensemble import RandomForestClassifier",2
"from sklearn.base import BaseEstimator, ClassifierMixin",2
"from sklearn import  pipeline# ,metrics, grid_search",2
"    if '_select_kbest' in operators_used: pipeline_text += 'from sklearn.feature_selection import SelectKBest\n'",2
from sklearn.preprocessing.imputation import Imputer,2
"    from sklearn.manifold import SpectralEmbedding",2
from sklearn.preprocessing.data import MinMaxScaler,2
"from sklearn.feature_extraction.text import CountVectorizer, HashingVectorizer",2
"from sklearn.preprocessing import Imputer, MinMaxScaler, PolynomialFeatures",2
from sklearn.tree._tree import DTYPE,2
from sklearn.metrics.pairwise import PAIRWISE_DISTANCE_FUNCTIONS,2
from sklearn.svm import NuSVR,2
from sklearn.utils.validation import (,2
#from sklearn.decomposition import TruncatedSVD,2
# from sklearn.feature_extraction.text import CountVectorizer,2
from sklearn.manifold.locally_linear import barycenter_kneighbors_graph,2
"    # from sklearn.cross_validation import train_test_split",2
"from sklearn.utils.extmath import log_logistic, logistic_sigmoid",2
"    from sklearn.datasets import make_classification",2
"from sklearn import preprocessing, metrics",2
"        from sklearn.feature_extraction.text import CountVectorizer, TfidfTransformer",2
"    >>> from sklearn.cluster import KMeans, MiniBatchKMeans",2
"from sklearn import svm, linear_model, ensemble #, neural_network",2
"from sklearn.preprocessing import OneHotEncoder, scale",2
"    from sklearn.datasets import make_friedman1",2
"        from sklearn.metrics.pairwise import cosine_similarity",2
"from sklearn.decomposition import PCA,KernelPCA",2
"#from sklearn.multiclass import OneVsOneClassifier",2
"    from sklearn.mixture import _distribute_covar_matrix_to_match_covariance_type",2
from sklearn.externals import joblib    # to load data,2
from sklearn.externals.joblib import cpu_count,2
"from sklearn.metrics import precision_recall_fscore_support, roc_curve, auc",2
"from sklearn import ensemble, cross_validation",2
"from sklearn.metrics import mean_squared_error, log_loss",2
"from sklearn.metrics import mean_squared_error, mean_absolute_error, r2_score",2
"from sklearn.neighbors import KNeighborsClassifier  ",2
"    >>> from sklearn.neighbors import RadiusNeighborsClassifier",2
"        from sklearn.metrics import classification_report",2
from sklearn import neighbors #knn,2
"from sklearn.base import ClassifierMixin, RegressorMixin, BaseEstimator",2
"from sklearn import linear_model as lm ",2
#from sklearn.decomposition import FastICA,2
"    from sklearn.cluster import AffinityPropagation",2
"	from sklearn.datasets import  load_diabetes",2
"from sklearn.cross_validation import cross_val_score , KFold",2
from sklearn import __version__ as SCIKIT_VERSION,2
from sklearn.metrics.cluster import expected_mutual_information,2
"        from sklearn.metrics import silhouette_score",2
from sklearn.utils.class_weight import compute_sample_weight,2
"from sklearn import linear_model, externals",2
from sklearn import metrics as skm,2
"#from sklearn.svm import LinearSVC, SVC",2
"from sklearn.metrics import accuracy_score, roc_auc_score, log_loss",2
# from sklearn.externals.six.moves import cStringIO as StringIO,2
# from sklearn.utils.testing import if_not_mac_os,2
#from sklearn.ensemble import RandomForestClassifier as RF,2
# from sklearn.utils.testing import assert_true,2
"    from sklearn.cluster import KMeans       ",2
from sklearn.metrics.pairwise import paired_manhattan_distances,2
"    from sklearn.metrics import confusion_matrix",2
"from sklearn.metrics import precision_score,recall_score",2
"    from sklearn.linear_model import ElasticNet",2
from sklearn.externals.six.moves import StringIO,2
"from sklearn.metrics import accuracy_score, recall_score, f1_score",2
from sklearn.metrics.pairwise import kernel_metrics,2
"from sklearn.metrics.pairwise import rbf_kernel, linear_kernel, polynomial_kernel",2
"    from sklearn.preprocessing import RobustScaler",2
from sklearn.metrics.metrics import classification_report,2
"    from sklearn import feature_selection",2
"from sklearn.metrics import make_scorer, mean_squared_error",2
"	from sklearn.utils import shuffle",2
"# from sklearn.metrics import confusion_matrix",2
"    from sklearn.cluster import Ward       ",2
# from sklearn.utils.testing import SkipTest,2
"from sklearn.cluster import KMeans, MeanShift",2
"from sklearn.metrics import f1_score, precision_score",2
"from sklearn.linear_model import LinearRegression, LogisticRegression, Ridge",2
# from sklearn.linear_model import LinearRegression,2
"from sklearn.metrics.scorer import roc_auc_scorer, get_scorer",2
"from sklearn.metrics import recall_score, f1_score",2
"from sklearn.feature_selection import SelectKBest,f_regression",2
"    >>> from sklearn.neighbors.nearest_centroid import NearestCentroid",2
"    from sklearn.neighbors import kneighbors_graph",2
"from sklearn.decomposition import SparsePCA, PCA",2
"from sklearn.cross_validation import cross_val_score, LeaveOneLabelOut",2
from sklearn.cluster.spectral import discretize,2
"from sklearn.cluster import SpectralClustering, AffinityPropagation",2
"        from sklearn.decomposition import fastica",2
"from sklearn import cross_validation as skcv ",2
from sklearn.decomposition import PCA;,2
# from sklearn.naive_bayes import BernoulliNB,2
"from sklearn.preprocessing import LabelEncoder ",2
# from sklearn.utils.sparsefuncs_fast import assign_rows_csr,2
"from sklearn.utils.testing import assert_array_almost_equal, assert_raises",2
"from sklearn.feature_extraction.text import CountVectorizer,TfidfVectorizer, TfidfTransformer",2
# from sklearn import linear_model,2
# from sklearn.datasets import make_classification,2
"    from sklearn.neighbors.graph import radius_neighbors_graph",2
"    from sklearn.mixture import log_multivariate_normal_density",2
"        from sklearn.datasets import make_blobs",2
# from sklearn.externals.joblib import delayed,2
"from sklearn.metrics import classification_report, roc_curve, auc",2
"from sklearn.linear_model import LogisticRegression, RidgeClassifierCV",2
from sklearn.datasets.base import load_files,2
# from sklearn.utils import gen_batches,2
"from sklearn.utils.validation import check_X_y, check_is_fitted, check_array",2
"from sklearn import linear_model, datasets, metrics, cross_validation, preprocessing",2
"from sklearn.ensemble import RandomForestClassifier, AdaBoostClassifier, ExtraTreesClassifier, GradientBoostingClassifier",2
"from sklearn.metrics import confusion_matrix, classification_report, average_precision_score, accuracy_score, roc_auc_score, f1_score, recall_score",2
"from sklearn.ensemble import ExtraTreesRegressor, RandomForestRegressor",2
from sklearn.cluster import SpectralClustering as sk_spectralclust,2
"from sklearn.cross_decomposition import PLSRegression, PLSCanonical, CCA, PLSSVD",2
from sklearn.metrics.classification import accuracy_score,2
"from sklearn.decomposition import PCA, KernelPCA, SparsePCA",2
#from sklearn import neighbors,2
"    from sklearn import __version__ as sklearn_ver",2
"from sklearn.metrics.cluster import normalized_mutual_info_score, adjusted_mutual_info_score, adjusted_rand_score",2
"    from sklearn.linear_model import ARDRegression",2
"    from sklearn.linear_model import SGDRegressor",2
from sklearn.model_selection import train_test_split,2
"from sklearn.datasets import load_svmlight_file, dump_svmlight_file",2
"from sklearn.externals.joblib import hash, Memory",2
"from sklearn import grid_search",2
from sklearn.ensemble import RandomForestRegressor as randomforest,2
from sklearn.utils.fixes import frombuffer_empty,2
"from sklearn.datasets import load_boston, load_diabetes",2
# from sklearn.utils.testing import assert_raises_regexp,2
# from sklearn.cluster import MiniBatchKMeans,2
"    from sklearn.linear_model import LogisticRegression, LinearRegression",2
"from sklearn.preprocessing import Imputer, StandardScaler",2
"from sklearn import ensemble, feature_extraction, preprocessing",2
"from sklearn.svm import SVR, SVC, LinearSVC",2
from sklearn.metrics import mean_squared_error as accuracy,2
"    # from sklearn.preprocessing import StandardScaler",2
"    # from sklearn.metrics import accuracy_score",2
"from sklearn.linear_model.coordinate_descent import (Lasso, ElasticNet,",2
"from sklearn.ensemble import AdaBoostClassifier, GradientBoostingClassifier, AdaBoostRegressor, \",2
"from sklearn.ensemble import AdaBoostClassifier, GradientBoostingClassifier, RandomForestClassifier",2
"from sklearn.feature_extraction.text import CountVectorizer, TfidfVectorizer, HashingVectorizer",2
"from sklearn.preprocessing import StandardScaler, PolynomialFeatures",2
"from sklearn.cluster import MiniBatchKMeans,  KMeans",2
"from sklearn import decomposition, feature_extraction",2
"from sklearn.metrics import zero_one_loss, mean_squared_error",2
"        from sklearn.pipeline import make_pipeline",2
"from sklearn.ensemble import RandomForestRegressor, BaggingRegressor, GradientBoostingRegressor, AdaBoostRegressor",2
from sklearn.linear_model import lasso_path,2
# from sklearn.utils.random import choice,2
"from sklearn.feature_selection import chi2",2
"from sklearn.cross_validation import train_test_split, StratifiedKFold, KFold",2
from sklearn.tree import DecisionTreeClassifier as CART,2
"from sklearn.linear_model import LogisticRegression, Ridge",2
from sklearn.metrics import mean_absolute_error as mae,2
from sklearn.ensemble.gradient_boosting import BinomialDeviance,2
from sklearn.ensemble.bagging import BaggingClassifier,2
"        from sklearn.feature_selection import SelectKBest",2
"from sklearn.cluster import DBSCAN, MiniBatchKMeans",2
"    #from sklearn.cross_validation import KFold",2
#from sklearn.ensemble import GradientBoostingClassifier,2
"    >>> from sklearn.grid_search import IterGrid",2
"    from sklearn.naive_bayes import GaussianNB ",2
"        from sklearn.model_selection import LeaveOneOut",2
"#from sklearn.linear_model import RandomizedLogisticRegression",2
from sklearn import feature_selection #feature selection,2
"from sklearn.ensemble import (RandomForestClassifier,",2
"from sklearn.covariance import (EmpiricalCovariance, ShrunkCovariance, OAS,",2
# from sklearn.datasets import fetch_mldata,2
"from sklearn.svm import SVC, LinearSVC, LinearSVR",2
"    #from sklearn.utils import shuffle",2
"    >>> from sklearn.datasets import load_breast_cancer",2
"    from sklearn.neighbors import BallTree",2
from sklearn.datasets import make_low_rank_matrix,2
"from sklearn.cluster import k_means, MiniBatchKMeans, KMeans",2
"from sklearn.ensemble import RandomForestClassifier, GradientBoostingClassifier, AdaBoostClassifier, \",2
from sklearn_pmml.convert.model import *,2
"from sklearn.cross_validation import StratifiedShuffleSplit, KFold",2
"    from sklearn.manifold.spectral_embedding_ import spectral_embedding as se",2
# from sklearn import cross_validation,2
"from sklearn import ensemble, svm",2
"        from sklearn.metrics import log_loss",2
"	from sklearn.decomposition import PCA",2
"from sklearn.utils.graph import (graph_shortest_path,",2
"    from sklearn.decomposition import NMF,PCA",2
from sklearn.cluster import KMeans as sk_kmeans,2
