line,count
"from sklearn.ensemble import RandomForestClassifier ",25
#from sklearn.cross_validation import train_test_split,25
"    from sklearn.metrics import roc_auc_score, mean_squared_error",25
"from sklearn.datasets import load_digits, load_iris",25
"        from sklearn.model_selection import (KFold, StratifiedKFold,",25
from sklearn.datasets.twenty_newsgroups import fetch_20newsgroups,25
from sklearn.externals.six.moves import cPickle,25
"        from sklearn.base import is_classifier",25
"        from sklearn.cross_validation import (KFold, StratifiedKFold,",25
"    >>> from sklearn.linear_model import lars_path",25
"from sklearn.base import BaseEstimator, BiclusterMixin",25
"from sklearn.utils.extmath import fast_dot, _fast_dot",25
from sklearn.linear_model.ridge import ridge_regression,25
"    >>> from sklearn.grid_search import ParameterSampler",25
"from sklearn.linear_model import (orthogonal_mp, orthogonal_mp_gram,",25
from sklearn.ensemble import BaggingRegressor,25
from sklearn.preprocessing.data import OneHotEncoder,24
# from sklearn.metrics import precision_recall_curve,24
"from sklearn.utils.testing import (assert_array_almost_equal, assert_less,",24
from sklearn.utils.random import check_random_state,24
"      >>> from sklearn.neighbors import LSHForest",24
"from sklearn.naive_bayes import GaussianNB",24
from sklearn.datasets import samples_generator,24
"from sklearn.feature_selection import SelectPercentile, f_classif, chi2",24
"from sklearn.ensemble import BaggingClassifier, BaggingRegressor",24
"from sklearn.cross_validation import StratifiedKFold, LeaveOneOut, KFold",24
from sklearn.linear_model import LogisticRegressionCV,24
"from sklearn.metrics import accuracy_score",24
from sklearn.datasets import fetch_rcv1,24
"from sklearn.utils.extmath import norm, squared_norm",24
from sklearn.utils.testing import if_not_mac_os,24
from sklearn.cluster import KMeans as SklearnKMeans,24
"    >>> from sklearn.metrics.pairwise import paired_distances",24
from sklearn.linear_model.stochastic_gradient import SGDClassifier,24
"    from sklearn.datasets import fetch_lfw_people",24
"from sklearn import metrics, preprocessing",24
from sklearn.utils.validation import (,24
"from sklearn.decomposition import NMF, LatentDirichletAllocation",24
"from sklearn.covariance import (graph_lasso, GraphLasso, GraphLassoCV,",24
from sklearn.metrics.pairwise import paired_manhattan_distances,24
from sklearn.externals.funcsigs import signature,24
from sklearn.metrics.pairwise import check_paired_arrays,24
from sklearn.utils.class_weight import compute_sample_weight,24
from sklearn.linear_model.sag import get_auto_step_size,24
from sklearn.datasets.samples_generator import make_classification,24
from sklearn.metrics.pairwise import paired_euclidean_distances,24
"from sklearn.utils import check_random_state, tosequence",24
"from sklearn.base import BaseEstimator, TransformerMixin, clone",24
"        from sklearn.cross_validation import StratifiedKFold as OldSKF",24
from sklearn.metrics.pairwise import PAIRED_DISTANCES,24
"    >>> from sklearn.model_selection import train_test_split",24
from sklearn.utils.fast_dict import IntFloatDict,24
"    from sklearn.preprocessing import scale",24
"    >>> from sklearn.cross_decomposition import CCA",24
from sklearn.utils.sparsefuncs import mean_variance_axis,24
"    from sklearn.manifold import TSNE",23
"from sklearn.metrics import explained_variance_score, mean_squared_error",23
"    from sklearn.ensemble import AdaBoostClassifier",23
"    from sklearn.cluster import (MeanShift, MiniBatchKMeans,",23
from sklearn.linear_model.ransac import _dynamic_max_trials,23
"    >>> from sklearn.manifold import TSNE",23
"    from sklearn.decomposition import FastICA",23
"from sklearn.feature_extraction import DictVectorizer, FeatureHasher",23
"from sklearn.cluster.hierarchical import (_hc_cut, _TREE_BUILDERS,",23
"    from sklearn.metrics import precision_recall_curve, f1_score",23
"    >>> from sklearn.cross_decomposition import PLSCanonical",23
from sklearn.utils.extmath import log_logistic,23
from sklearn.ensemble.gradient_boosting import ZeroEstimator,23
"    from sklearn.svm import SVR",23
from sklearn.utils.estimator_checks import NotAnArray,23
"    >>> from sklearn.utils.arpack import eigs",23
from sklearn.model_selection import permutation_test_score,23
from sklearn.linear_model.ridge import _solve_cholesky,23
"from sklearn.utils.testing import (assert_equal, assert_in,",23
from sklearn.feature_selection import SelectPercentile,23
"    >>> from sklearn.cross_decomposition import PLSRegression",23
"    from sklearn.svm import LinearSVC, NuSVC",23
"from sklearn.cluster._hierarchical import average_merge, max_merge",23
from sklearn.preprocessing.label import label_binarize,23
"from sklearn.utils.testing import assert_equal, assert_almost_equal",23
from sklearn.metrics.base import _average_binary_score,23
"    >>> from sklearn.utils.arpack import eigsh",23
"from sklearn.cross_validation import StratifiedKFold",23
from sklearn.linear_model.ridge import _solve_cholesky_kernel,23
from sklearn.ensemble.forest import RandomForestClassifier,23
"from sklearn.cluster import AgglomerativeClustering, FeatureAgglomeration",23
from sklearn.random_projection import GaussianRandomProjection,23
"from sklearn.cross_validation import KFold",23
"    from sklearn.preprocessing import Imputer",23
from sklearn.preprocessing.label import LabelBinarizer,23
"    from sklearn.preprocessing import StandardScaler, MinMaxScaler",23
"from sklearn.utils.testing import assert_greater, assert_in, assert_less",23
from sklearn.metrics.cluster.bicluster import _jaccard,22
from sklearn.neighbors.classification import KNeighborsClassifier,22
"from sklearn.metrics.pairwise import kernel_metrics, rbf_kernel",22
from sklearn.utils.multiclass import class_distribution,22
"from sklearn.metrics.pairwise import PAIRED_DISTANCES, cosine_distances,\",22
from sklearn.neighbors import DistanceMetric,22
from sklearn.utils.stats import rankdata,22
from sklearn.externals.joblib import delayed,22
from sklearn.metrics.regression import _check_reg_targets,22
"from sklearn.covariance import GraphLassoCV, ledoit_wolf",22
"    from sklearn import cluster, datasets",22
from sklearn.utils.estimator_checks import (,22
"from sklearn import datasets",22
"        from sklearn.cross_validation import check_cv, StratifiedKFold",22
"from sklearn.utils import check_array, check_random_state",22
from sklearn.utils.validation import check_X_y,22
from sklearn.utils.testing import META_ESTIMATORS,22
"    >>> from sklearn.metrics import label_ranking_average_precision_score",22
from sklearn.preprocessing.imputation import Imputer,22
"from sklearn.base import (clone, ClassifierMixin, RegressorMixin,",22
from sklearn.externals.joblib import Parallel,22
"        from sklearn.svm import SVC",22
from sklearn.random_projection import BaseRandomProjection,22
"    from sklearn.preprocessing import scale",22
"    from sklearn.mixture import sample_gaussian",22
from sklearn.metrics.pairwise import laplacian_kernel,22
"    >>> from sklearn.cluster import Birch",22
from sklearn.preprocessing._weights import _balance_weights,22
"            from sklearn.decomposition import RandomizedPCA",22
"    from sklearn.model_selection import GridSearchCV",22
from sklearn import hmm,22
from sklearn import *,22
"    >>> from sklearn.datasets import load_breast_cancer",22
from sklearn import base,22
"        from sklearn.metrics.scorer import check_scoring",22
from sklearn.preprocessing.data import MinMaxScaler,22
"from sklearn.feature_selection import SelectPercentile, SelectKBest, f_classif",22
# from sklearn.metrics import roc_curve,22
from sklearn.preprocessing.data import _transform_selected,22
"from sklearn.utils.validation import check_array, check_consistent_length",22
from sklearn.cluster.hierarchical import AgglomerativeClustering,22
from sklearn.datasets.samples_generator import make_swiss_roll,22
"from sklearn.utils.validation import check_consistent_length, check_array",22
"from sklearn.grid_search import GridSearchCV, ParameterGrid",22
from sklearn.datasets import make_sparse_spd_matrix,21
from sklearn.decomposition import pca,21
"from sklearn.utils import as_float_array, check_array, check_symmetric",21
from sklearn.model_selection import LabelKFold,21
"        from sklearn.model_selection import KFold",21
"from sklearn.naive_bayes import MultinomialNB",21
from sklearn.linear_model.logistic import (,21
from sklearn.manifold.spectral_embedding_ import SpectralEmbedding,21
from sklearn.covariance import EmpiricalCovariance,21
from sklearn.exceptions import ChangedBehaviorWarning,21
"from sklearn.neighbors import NearestNeighbors",21
from sklearn.model_selection import LeaveOneLabelOut,21
from sklearn.mixture import BayesianGaussianMixture,21
from sklearn.preprocessing.data import Normalizer,21
from sklearn.metrics.classification import _check_targets,21
"from sklearn.decomposition import PCA, FactorAnalysis",21
from sklearn.model_selection import GroupShuffleSplit,21
from sklearn.svm import NuSVC,21
"        from sklearn.cluster import DBSCAN",21
from sklearn.preprocessing.data import scale,21
"from sklearn.base import BaseEstimator, clone",21
"    from sklearn.manifold import TSNE",21
"from sklearn.metrics import log_loss",21
"from sklearn.datasets import load_boston, load_iris",21
"    >>> from sklearn.metrics import median_absolute_error",21
>>> from sklearn.svm.sparse import LinearSVC,21
"from sklearn.metrics import make_scorer, get_scorer, SCORERS",21
from sklearn.cross_decomposition import CCA,21
from sklearn.decomposition import IncrementalPCA,21
from sklearn.preprocessing.data import add_dummy_feature,21
from sklearn.model_selection import LabelShuffleSplit,21
from sklearn.preprocessing.data import KernelCenterer,21
"from sklearn.linear_model import LogisticRegression, LinearRegression",21
"        from sklearn.manifold.isomap import Isomap",21
"            from sklearn.neighbors import KNeighborsClassifier",21
"from sklearn.metrics.scorer import (check_scoring, _PredictScorer,",21
"from sklearn.utils.sparsefuncs import (mean_variance_axis,",21
from sklearn.utils.random import random_choice_csc,21
"from sklearn.metrics import auc, roc_curve",21
"    #from sklearn.cross_validation import KFold",21
"from sklearn.kernel_approximation import RBFSampler, Nystroem",21
"from sklearn.linear_model import (RandomizedLasso, lasso_stability_path,",21
from sklearn.random_projection import gaussian_random_matrix,21
from sklearn.preprocessing.data import normalize,21
from sklearn.model_selection import LeavePLabelOut,21
from sklearn.preprocessing.data import Binarizer,21
"        from sklearn.datasets import load_svmlight_file",20
from sklearn.decomposition import PCA as sklearnPCA,20
from sklearn.ensemble.gradient_boosting import _weighted_percentile,20
"        from sklearn.linear_model.sparse import LogisticRegression",20
"        from sklearn.ensemble import RandomForestClassifier",20
from sklearn.cluster.birch import Birch,20
"from sklearn.metrics import mean_squared_error, mean_absolute_error",20
"from sklearn.naive_bayes import GaussianNB, MultinomialNB",20
from sklearn.utils.optimize import newton_cg,20
"from sklearn.utils.testing import assert_array_equal, assert_equal, assert_true",20
"        from sklearn.externals.joblib import Memory",20
"from sklearn.metrics import f1_score, classification_report",20
"from sklearn.cross_validation import KFold, StratifiedKFold",20
"from sklearn.utils.testing import assert_raises_regex, assert_true",20
from sklearn.cluster.dbscan_ import dbscan,20
"    from sklearn.metrics import f1_score",20
"    >>> from sklearn.cross_validation import PredefinedSplit",20
"from sklearn.preprocessing import LabelEncoder, StandardScaler",20
from sklearn.ensemble.gradient_boosting import LeastSquaresError,20
"from sklearn.linear_model import LogisticRegression, Ridge",20
"from sklearn.datasets import (load_boston, load_breast_cancer, load_digits,",20
from sklearn.cluster.bicluster import _bistochastic_normalize,20
from sklearn.cluster.bicluster import _log_normalize,20
from sklearn.cluster.dbscan_ import DBSCAN,20
"from sklearn.preprocessing import LabelEncoder, scale, MinMaxScaler",20
"from sklearn.utils.testing import assert_array_equal, assert_array_less",20
from sklearn.utils.stats import _weighted_percentile,20
"from sklearn.metrics import pairwise_distances_argmin, v_measure_score",20
"from sklearn.utils.fixes import divide, expit",20
"from sklearn.linear_model import BayesianRidge, LinearRegression",20
from sklearn.cluster.bicluster import _scale_normalize,20
"from sklearn.model_selection import GridSearchCV",20
from sklearn.preprocessing.data import PolynomialFeatures,20
"from sklearn.utils.testing import assert_raises_regexp, assert_warns",20
from sklearn.externals.six import iterkeys,20
from sklearn.ensemble.gradient_boosting import LOSS_FUNCTIONS,20
"from sklearn.utils.testing import assert_true, assert_false, assert_raises",20
"from sklearn.metrics import accuracy_score, mean_squared_error",20
"from sklearn.utils.testing import assert_false, clean_warning_registry",20
from sklearn.cross_validation import train_test_split as tts,20
"from sklearn.decomposition import PCA, TruncatedSVD",20
"from sklearn.linear_model.theil_sen import _spatial_median, _breakdown_point",20
from sklearn.linear_model.theil_sen import _modified_weiszfeld_step,20
from sklearn.ensemble.gradient_boosting import RegressionLossFunction,20
"        >>> from sklearn.decomposition import IncrementalPCA",20
from sklearn.neighbors.graph import kneighbors_graph,20
"        from sklearn import svm",20
"from sklearn import linear_model, decomposition, datasets",20
"    >>> from sklearn.kernel_ridge import KernelRidge",20
"from sklearn.linear_model import LinearRegression, LogisticRegression",20
from sklearn.model_selection import GroupKFold,20
from sklearn.linear_model import OrthogonalMatchingPursuit,20
#from sklearn.externals import joblib,19
"        from sklearn.cross_validation import LeaveOneOut",19
"from sklearn.utils.testing import (assert_raises, assert_array_equal,",19
"from sklearn.base import ClassifierMixin, RegressorMixin",19
"    >>> from sklearn.linear_model import Lasso",19
"    from sklearn import pipeline, datasets",19
"from sklearn.utils.validation import has_fit_parameter, check_is_fitted",19
from sklearn.feature_extraction.text import *,19
"from sklearn.isotonic import (check_increasing, isotonic_regression,",19
"from sklearn.neighbors.kd_tree import (KDTree, NeighborsHeap,",19
"from sklearn.svm import LinearSVC,SVC",19
from sklearn.feature_extraction.image import reconstruct_from_patches_2d,19
from sklearn.feature_extraction.image import (,19
from sklearn.mixture.tests.test_gmm import GMMTester,19
"from sklearn.datasets import make_classification, load_digits, make_blobs",19
"        from sklearn import preprocessing",19
from sklearn.manifold.spectral_embedding_ import _graph_is_connected,19
"from sklearn.model_selection import train_test_split, cross_val_score",19
"from sklearn.calibration import _sigmoid_calibration, _SigmoidCalibration",19
from sklearn.feature_selection.univariate_selection import _chisquare,19
"    from sklearn.linear_model import Ridge, LogisticRegression",19
"from sklearn.datasets import load_iris, make_friedman1",19
from sklearn.manifold import mds,19
from sklearn.utils import assert_all_finite,19
"from sklearn.cross_decomposition import PLSCanonical, PLSRegression, CCA",19
"from sklearn.metrics import brier_score_loss, log_loss",19
"from sklearn.metrics import accuracy_score, confusion_matrix",19
"        from sklearn import cross_validation as models",19
"        from sklearn import model_selection as models",19
"            from sklearn.cluster import KMeans",19
"from sklearn.utils.testing import assert_warns_message, assert_raise_message",19
from sklearn.cluster.bicluster import BiclusterMixin,19
"from sklearn.linear_model.base import LinearClassifierMixin, SparseCoefMixin",19
from sklearn.linear_model import RANSACRegressor,19
from sklearn.utils.extmath import softmax,19
from sklearn.neighbors.unsupervised import NearestNeighbors,19
from sklearn.tree import _tree,19
from sklearn.linear_model.base import center_data,19
"from sklearn.utils.testing import assert_no_warnings, assert_warns",19
"    from sklearn.model_selection import cross_val_score",19
"    from sklearn.metrics.pairwise import pairwise_distances",19
"  from sklearn.metrics.scorer import make_scorer",19
"from sklearn.pipeline import FeatureUnion, Pipeline",19
from sklearn.linear_model import LassoLarsCV,19
"from sklearn.neighbors import KernelDensity, KDTree, NearestNeighbors",19
from sklearn.linear_model import RandomizedLogisticRegression,19
"from sklearn.neighbors.ball_tree import (BallTree, NeighborsHeap,",19
"    from sklearn.datasets import load_iris",19
"from sklearn.linear_model import SGDClassifier, Perceptron",19
from sklearn.neighbors.ball_tree import kernel_norm,19
"from sklearn.cross_validation import cross_val_score, ShuffleSplit",19
"from sklearn.linear_model import ARDRegression, LinearRegression",19
"  from sklearn.grid_search import RandomizedSearchCV",19
"from sklearn.model_selection import GridSearchCV, RandomizedSearchCV",19
from sklearn.manifold.locally_linear import barycenter_kneighbors_graph,19
"from sklearn.utils.testing import (assert_allclose, assert_raises,",19
"from sklearn import neighbors, manifold",19
from sklearn.decomposition import randomized_svd,18
from sklearn.model_selection import ParameterSampler,18
"from sklearn.decomposition import PCA, RandomizedPCA, TruncatedSVD",18
from sklearn.linear_model.base import _preprocess_data,18
"from sklearn.base import BaseEstimator,TransformerMixin",18
from sklearn.manifold.t_sne import _joint_probabilities,18
from sklearn.preprocessing import binarize,18
# from sklearn.svm import SVC,18
from sklearn.utils.graph import connected_components,18
"    >>> from sklearn.cross_validation import StratifiedKFold",18
"        from sklearn.decomposition import FastICA",18
from sklearn.utils.estimator_checks import check_estimators_unfitted,18
"from sklearn.model_selection import GridSearchCV, train_test_split",18
"        >>> from sklearn.feature_selection import SelectKBest, chi2",18
"from sklearn.covariance import ShrunkCovariance, LedoitWolf",18
"    >>> from sklearn.feature_extraction.text import TfidfVectorizer",18
"from sklearn.base import clone, BaseEstimator",18
from sklearn.cluster import ward_tree,18
"from sklearn.ensemble import GradientBoostingRegressor, GradientBoostingClassifier",18
from sklearn_theano.datasets import fetch_asirra,18
"from sklearn.base import BaseEstimator,ClassifierMixin",18
"        from sklearn.naive_bayes import GaussianNB",18
"from sklearn.metrics import classification_report",18
"from sklearn.datasets import load_digits, load_boston",18
"            from sklearn.svm import SVC",18
"    >>> from sklearn.datasets import fetch_20newsgroups",18
"from sklearn.externals.joblib import load, dump",18
"from sklearn.utils.testing import (assert_in, assert_less, assert_greater,",18
"from sklearn.utils.testing import (assert_almost_equal, assert_array_equal,",18
"        >>> from sklearn.feature_extraction import DictVectorizer",18
"from sklearn.feature_selection import (chi2, f_classif, f_oneway, f_regression,",18
"from sklearn import svm, grid_search",18
"from sklearn.model_selection import cross_val_score, train_test_split",18
"    from sklearn.neighbors import KernelDensity",18
"from sklearn.externals.joblib import hash, Memory",18
"            from sklearn.svm import LinearSVC",18
from sklearn.utils.sparsefuncs_fast import assign_rows_csr,18
from sklearn.metrics import pairwise_distances_argmin,18
"            from sklearn.ensemble import RandomForestClassifier",18
"from sklearn.metrics import precision_score, recall_score, f1_score",18
"        from sklearn import tree",18
"from sklearn.cross_validation import StratifiedKFold, cross_val_score",18
"from sklearn.utils.testing import assert_equal, assert_true",17
"            from sklearn.tree import DecisionTreeClassifier",17
"    >>> from sklearn.cross_validation import KFold",17
from sklearn.linear_model.least_angle import _lars_path_residues,17
from sklearn.manifold.t_sne import TSNE,17
from sklearn.cross_validation import StratifiedKFold as KFold,17
"from sklearn.naive_bayes import GaussianNB, MultinomialNB, BernoulliNB",17
from sklearn.preprocessing.label import _inverse_binarize_thresholding,17
"    >>>from sklearn.datasets import load_boston",17
"from sklearn.metrics import confusion_matrix",17
"    from sklearn.discriminant_analysis import LinearDiscriminantAnalysis as LDA",17
"from sklearn.preprocessing import OneHotEncoder",17
from sklearn.preprocessing.label import MultiLabelBinarizer,17
#from sklearn import svm,17
from sklearn.model_selection import LeavePGroupsOut,17
from sklearn.datasets.svmlight_format import dump_svmlight_file,17
from sklearn.multiclass import fit_ovo,17
"    from sklearn.neighbors import KDTree",17
# from sklearn.ensemble import RandomForestClassifier,17
"    from sklearn.metrics import r2_score",17
from sklearn.pipeline import _name_estimators,17
"from sklearn.preprocessing import StandardScaler, RobustScaler",17
from sklearn.utils.fixes import signature,17
"from sklearn.cross_validation import train_test_split, KFold",17
"    >>> from sklearn.lda import LDA",17
"from sklearn.learning_curve import learning_curve, validation_curve",17
"from sklearn.externals.six import StringIO  ",17
from sklearn_pandas import DataFrameMapper,17
"from sklearn.metrics import roc_curve, auc, log_loss, precision_recall_curve",17
"    from sklearn.grid_search import train_test_split",17
"from sklearn import metrics ",17
"    from sklearn.utils import check_random_state",17
"from sklearn.metrics import precision_recall_curve, average_precision_score",17
from sklearn.preprocessing.label import _inverse_binarize_multiclass,17
from sklearn.exceptions import FitFailedWarning,17
"from sklearn.manifold import TSNE, locally_linear_embedding",17
"from sklearn.utils.testing import assert_array_less, assert_equal",17
from sklearn.externals.joblib import dump,17
from sklearn.datasets import fetch_lfw_pairs,17
"            from sklearn import neighbors",17
"from sklearn.metrics import roc_auc_score, precision_recall_fscore_support",17
"from sklearn import linear_model, cluster",17
"    >>> from sklearn.cross_validation import LabelKFold",17
"from sklearn.linear_model import LinearRegression, RANSACRegressor",17
from sklearn.model_selection import LeaveOneGroupOut,17
"    from sklearn.datasets import load_digits",17
"from sklearn.datasets import load_boston, load_iris, make_hastie_10_2",17
"    from sklearn.tree._utils import _realloc_test",17
"from sklearn.utils.validation import check_X_y, check_array, check_is_fitted",17
from sklearn.utils import shuffle as sh,17
"    >>> from sklearn.utils.metaestimators import if_delegate_has_method",17
"from sklearn.base import BaseEstimator, TransformerMixin, ClassifierMixin",17
from sklearn_theano.feature_extraction import OverfeatClassifier,17
"    from sklearn.metrics import roc_curve",16
from sklearn.mixture import (,16
"        from sklearn.neighbors import KNeighborsClassifier",16
from sklearn.linear_model import lasso_path,16
from sklearn.ensemble import weight_boosting,16
from sklearn.manifold.t_sne import _gradient_descent,16
from sklearn.manifold.t_sne import trustworthiness,16
from sklearn.datasets.base import _pkl_filepath,16
"            from sklearn.utils.extmath import randomized_svd as fast_svd",16
"from sklearn.linear_model import lasso_path, enet_path",16
"from sklearn.ensemble import  RandomForestRegressor, RandomForestClassifier",16
"from sklearn.preprocessing import Normalizer, PolynomialFeatures, RobustScaler, StandardScaler",16
"from sklearn.metrics import auc, f1_score",16
"from sklearn.linear_model import LogisticRegression, Ridge, Lasso, ElasticNet",16
"from sklearn.decomposition import ProbabilisticPCA, KernelPCA",16
"    >>> from sklearn.grid_search import GridSearchCV",16
from sklearn.datasets import load_mlcomp,16
"            from sklearn.utils.extmath import fast_svd",16
# from sklearn import grid_search,16
"from sklearn.utils.seq_dataset import ArrayDataset, CSRDataset",16
from sklearn.externals.joblib._compat import PY3_OR_LATER,16
"    >>> from sklearn.discriminant_analysis import QuadraticDiscriminantAnalysis",16
"                from sklearn.cluster import DBSCAN",16
from sklearn.model_selection import check_cv,16
"    >>> from sklearn.feature_extraction import FeatureHasher",16
"            from sklearn import __version__",16
from sklearn.preprocessing import StandardScaler as Scaler,16
from sklearn.preprocessing import KernelCenterer,16
"    >>> from sklearn.discriminant_analysis import LinearDiscriminantAnalysis",16
"    from sklearn.cluster.k_means_ import _init_centroids",16
from sklearn.manifold.t_sne import _kl_divergence,16
from sklearn.covariance import fast_mcd,16
"from sklearn.linear_model import LassoCV, LassoLarsCV, LassoLarsIC",16
"from sklearn.linear_model import MultiTaskLasso, Lasso",16
"from sklearn.linear_model import LinearRegression, Ridge",16
from sklearn.utils.extmath import _incremental_mean_and_var,16
"from sklearn.decomposition._online_lda import (_dirichlet_expectation_1d,",16
"from sklearn.feature_selection import SelectFwe, SelectKBest, SelectPercentile, VarianceThreshold",16
"from sklearn import cross_validation, grid_search, svm",16
from sklearn.utils.fixes import unique,16
"from sklearn.linear_model import LogisticRegression, SGDClassifier, Lasso",16
"  from sklearn import tree",16
"from sklearn.metrics import roc_auc_score, roc_curve",16
"from sklearn.metrics import classification_report,confusion_matrix",16
from sklearn.manifold._utils import _binary_search_perplexity,16
"from sklearn.pipeline import make_pipeline",16
"from sklearn.preprocessing import Binarizer, MaxAbsScaler, MinMaxScaler",16
"from sklearn.cross_validation import cross_val_score, train_test_split",16
"    from sklearn.preprocessing import LabelBinarizer",16
"from sklearn.feature_selection import SelectFromModel, RFE",16
from sklearn.utils.random import choice,16
"            from sklearn.cluster import KMeans, Ward",16
from sklearn.discriminant_analysis import _cov,16
"from sklearn.cross_validation import StratifiedKFold, StratifiedShuffleSplit",16
"from sklearn.utils import shuffle",15
"    >>> from sklearn.exceptions import NotFittedError",15
"    from sklearn.base import TransformerMixin, BaseEstimator",15
"    from sklearn.metrics import roc_curve, auc",15
"    from sklearn.model_selection import StratifiedKFold",15
"from sklearn.base import BaseEstimator, RegressorMixin, clone",15
"from sklearn.svm import SVR",15
"from sklearn.preprocessing import LabelBinarizer, MultiLabelBinarizer",15
from sklearn.linear_model import (,15
from sklearn import qda,15
from sklearn.decomposition import nmf,15
"from sklearn.ensemble import RandomForestRegressor, GradientBoostingRegressor",15
"from sklearn.decomposition import NMF, ProjectedGradientNMF",15
"from sklearn.utils import check_random_state, atleast2d_or_csr",15
from sklearn.linear_model import OrthogonalMatchingPursuitCV,15
"    >>> from sklearn.exceptions import FitFailedWarning",15
"from sklearn import cross_validation, datasets, svm",15
from sklearn.svm import l1_min_c,15
from sklearn.datasets.california_housing import fetch_california_housing,15
"from sklearn.base import BaseEstimator, ClusterMixin, TransformerMixin",15
"from sklearn.covariance import LedoitWolf, OAS, ShrunkCovariance, \",15
from sklearn.metrics.cluster.unsupervised import silhouette_score,15
"from sklearn.metrics import accuracy_score, roc_auc_score",15
"from sklearn.preprocessing import MinMaxScaler, StandardScaler",15
"from sklearn.metrics import silhouette_score, adjusted_mutual_info_score, silhouette_samples",15
from sklearn import feature_selection as skl_fss,15
"            >> from sklearn.utils.validation import NonBLASDotWarning",15
from sklearn.model_selection._split import _CVIterableWrapper,15
"from sklearn.cross_validation import (StratifiedKFold, cross_val_score)",15
"from sklearn.linear_model import enet_path",15
from sklearn_pmml.convert.tree import DecisionTreeConverter,15
"from sklearn.metrics import mean_squared_error, make_scorer",15
"    from sklearn.linear_model import SGDClassifier",15
"from sklearn.utils.testing import assert_false, assert_almost_equal",15
from sklearn.svm.classes import SVR,15
"from sklearn.cluster import Birch, MiniBatchKMeans",15
"        from sklearn.linear_model.coordinate_descent import MultiTaskLasso  # noqa: F401,E501",15
"    from sklearn.ensemble import AdaBoostClassifier",15
"from sklearn import datasets, svm, pipeline",15
"from sklearn.metrics import precision_recall_curve, auc",15
"    from sklearn.decomposition import FastICA",15
"from sklearn.manifold import TSNE, MDS",15
from sklearn.grid_search      import GridSearchCV,15
"from sklearn.utils.testing import (assert_true, assert_greater,",15
"    from sklearn.datasets.base import Bunch",15
"from sklearn.linear_model import SGDClassifier",15
"from sklearn.ensemble import (RandomForestClassifier, ExtraTreesClassifier,",15
from sklearn.linear_model import PassiveAggressiveClassifier as PAC,15
# from sklearn import svm,15
"    from sklearn.qda import QDA",15
from sklearn.metrics import pairwise,15
from sklearn.manifold import LocallyLinearEmbedding,14
"        from sklearn.base import _pprint",14
from sklearn.utils.testing import uninstall_mldata_mock,14
from sklearn.ensemble.gradient_boosting import GradientBoostingRegressor,14
"            from sklearn.preprocessing import RobustScaler",14
from sklearn.metrics import auc_score,14
from sklearn.preprocessing.data import robust_scale,14
"from sklearn.metrics import roc_curve, auc",14
"    from sklearn.cross_validation import ShuffleSplit",14
"from sklearn.grid_search import (GridSearchCV, RandomizedSearchCV,",14
"    from sklearn.feature_selection import SelectKBest",14
"from sklearn.kernel_approximation import (RBFSampler,",14
from sklearn.datasets import *,14
from sklearn.utils.testing import _named_check,14
"    #from sklearn.preprocessing import Imputer",14
"from sklearn.utils.testing import assert_warns, assert_raise_message",14
from sklearn.linear_model.base import LinearModel,14
from sklearn.preprocessing.data import RobustScaler,14
"from sklearn.base import BaseEstimator, ClassifierMixin, TransformerMixin",14
from sklearn.utils.testing import assert_dict_equal,14
"    from sklearn.preprocessing import StandardScaler, MinMaxScaler",14
from sklearn.cluster import dbscan as dbscan,14
from sklearn.utils.testing import install_mldata_mock,14
"from sklearn import datasets, cluster",14
"from sklearn.externals import joblib  ### Needed if you want to SAVE your learned dataset to .pkl",14
"from sklearn.metrics import roc_auc_score",14
#from sklearn.preprocessing import StandardScaler,14
"from sklearn.model_selection import cross_val_score",14
from sklearn.utils import shuffle as skshuffle,14
"from sklearn.covariance import LedoitWolf, OAS",14
"from sklearn.ensemble import ExtraTreesClassifier, RandomForestClassifier",14
from sklearn import preprocessing as prep,14
"from sklearn.svm import LinearSVC ",14
#from sklearn.decomposition import PCA,14
from sklearn.preprocessing.data import _handle_zeros_in_scale,14
from sklearn.utils.testing import check_skip_network,14
"from sklearn.utils import check_random_state, check_array",14
from sklearn.cross_decomposition import PLSRegression,14
"from sklearn.ensemble import RandomTreesEmbedding, ExtraTreesClassifier",14
"	from sklearn import tree",14
from sklearn.ensemble.weight_boosting import AdaBoostClassifier,14
from sklearn.preprocessing import Binarizer,14
"        from sklearn.cluster import MiniBatchKMeans",14
from sklearn.linear_model import lars_path,14
"    >>> from sklearn.utils import shuffle",14
"    #from sklearn.preprocessing import MinMaxScaler",14
"from sklearn.metrics import roc_curve, auc, confusion_matrix",14
"from sklearn.utils.validation import check_X_y, check_is_fitted, check_array",14
"from sklearn.ensemble import GradientBoostingClassifier, RandomForestClassifier",14
from sklearn.cross_validation import LabelKFold,14
from sklearn.metrics import silhouette_samples,13
from sklearn.model_selection import LeavePOut,13
"from sklearn.cluster.k_means_ import KMeans, MiniBatchKMeans",13
"            from sklearn.ensemble import AdaBoostClassifier",13
"from sklearn.feature_extraction.text import TfidfTransformer, TfidfVectorizer",13
"    from sklearn.cross_decomposition import PLSRegression",13
from sklearn.preprocessing import *,13
"    from sklearn.utils.extmath import fast_dot",13
from sklearn.externals.joblib import load,13
"from sklearn.metrics import roc_auc_score, accuracy_score",13
"from sklearn import cross_validation, linear_model",13
